#atom-projector:0:d
11.542390 0.049957
11.569610 0.043001
11.596820 0.039787
11.624030 0.039506
11.651240 0.042042
11.678450 0.046969
11.705660 0.052421
11.732870 0.056535
11.760090 0.060530
11.787300 0.065327
11.814510 0.069265
11.841720 0.070777
11.868930 0.070818
11.896140 0.071754
11.923350 0.074450
11.950570 0.078516
11.977780 0.082699
12.004990 0.085349
12.032200 0.086621
12.059410 0.087910
12.086620 0.090968
12.113830 0.095516
12.141050 0.098454
12.168260 0.098068
12.195470 0.093572
12.222680 0.082585
12.249890 0.070387
12.277100 0.066110
12.304310 0.066728
12.331530 0.065222
12.358740 0.061757
12.385950 0.058726
12.413160 0.056808
12.440370 0.055670
12.467580 0.054720
12.494790 0.053377
12.522010 0.050732
12.549220 0.047424
12.576430 0.044419
12.603640 0.041790
12.630850 0.039726
12.658060 0.038751
12.685270 0.038874
12.712490 0.040241
12.739700 0.042698
12.766910 0.044989
12.794120 0.046815
12.821330 0.047977
12.848540 0.048149
12.875750 0.047756
12.902960 0.047399
12.930180 0.047335
12.957390 0.047518
12.984600 0.047795
13.011810 0.048061
13.039020 0.048279
13.066230 0.048454
13.093440 0.048556
13.120660 0.048531
13.147870 0.048368
13.175080 0.048133
13.202290 0.047898
13.229500 0.047663
13.256710 0.047393
13.283920 0.047049
13.311140 0.046555
13.338350 0.045831
13.365560 0.044882
13.392770 0.043603
13.419980 0.040249
13.447190 0.029366

#atom-projector:2:p
-13.736990 0.000000
-13.709780 0.000000
-13.682570 0.000000
-13.655360 0.000000
-13.628150 0.000000
-13.600940 0.000000
-13.573720 0.000000
-13.546510 0.000000
-13.519300 0.000000
-13.492090 0.000000
-13.464880 0.000000
-13.437670 0.000000
-13.410460 0.000000
-13.383240 0.000000
-13.356030 0.000000
-13.328820 0.000000
-13.301610 0.000000
-13.274400 0.000000
-13.247190 0.000000
-13.219980 0.000000
-13.192770 0.000000
-13.165550 0.000000
-13.138340 0.000000
-13.111130 0.000000
-13.083920 0.000000
-13.056710 0.000000
-13.029500 0.000000
-13.002290 0.000000
-12.975070 0.000000
-12.947860 0.000000
-12.920650 0.000000
-12.893440 0.000000
-12.866230 0.000000
-12.839020 0.000000
-12.811800 0.000000
-12.784590 0.000000
-12.757380 0.000000
-12.730170 0.000000
-12.702960 0.000000
-12.675750 0.000000
-12.648540 0.000000
-12.621330 0.000000
-12.594110 0.000000
-12.566900 0.000000
-12.539690 0.000000
-12.512480 0.000000
-12.485270 0.000000
-12.458060 0.000000
-12.430850 0.000000
-12.403630 0.000000
-12.376420 0.000000
-12.349210 0.000000
-12.322000 0.000000
-12.294790 0.000000
-12.267580 0.000000
-12.240370 0.000000
-12.213150 0.000000
-12.185940 0.000000
-12.158730 0.000000
-12.131520 0.000000
-12.104310 0.000000
-12.077100 0.000000
-12.049890 0.000000
-12.022670 0.000000
-11.995460 0.000000
-11.968250 0.000000
-11.941040 0.000000
-11.913830 0.000000
-11.886620 0.000000
-11.859410 0.000000
-11.832200 0.000000
-11.804980 0.000000
-11.777770 0.000000
-11.750560 0.000000
-11.723350 0.000000
-11.696140 0.000000
-11.668930 0.000000
-11.641710 0.000000
-11.614500 0.000000
-11.587290 0.000000
-11.560080 0.000000
-11.532870 0.000000
-11.505660 0.000000
-11.478450 0.000000
-11.451240 0.000000
-11.424020 0.000000
-11.396810 0.000000
-11.369600 0.000000
-11.342390 0.000000
-11.315180 0.000000
-11.287970 0.000000
-11.260750 0.000000
-11.233540 0.000000
-11.206330 0.000000
-11.179120 0.000000
-11.151910 0.000000
-11.124700 0.000000
-11.097490 0.000000
-11.070280 0.000000
-11.043060 0.000000
-11.015850 0.000000
-10.988640 0.000000
-10.961430 0.000000
-10.934220 0.000000
-10.907010 0.000000
-10.879800 0.000000
-10.852580 0.000000
-10.825370 0.000000
-10.798160 0.000000
-10.770950 0.000000
-10.743740 0.000000
-10.716530 0.000000
-10.689320 0.000000
-10.662100 0.000000
-10.634890 0.000000
-10.607680 0.000000
-10.580470 0.000000
-10.553260 0.000000
-10.526050 0.000000
-10.498840 0.000000
-10.471630 0.000000
-10.444410 0.000000
-10.417200 0.000000
-10.389990 0.000000
-10.362780 0.000000
-10.335570 0.000000
-10.308360 0.000000
-10.281150 0.000000
-10.253930 0.000000
-10.226720 0.000000
-10.199510 0.000000
-10.172300 0.000000
-10.145090 0.000000
-10.117880 0.000000
-10.090670 0.000000
-10.063450 0.000000
-10.036240 0.000000
-10.009030 0.000000
-9.981820 0.000000
-9.954610 0.000000
-9.927400 0.000000
-9.900190 0.000000
-9.872970 0.000000
-9.845760 0.000000
-9.818550 0.000000
-9.791340 0.000000
-9.764130 0.000000
-9.736920 0.000000
-9.709710 0.000000
-9.682500 0.000000
-9.655280 0.000000
-9.628070 0.000000
-9.600860 0.000000
-9.573650 0.000000
-9.546440 0.000000
-9.519230 0.000000
-9.492010 0.000000
-9.464800 0.000000
-9.437590 0.000000
-9.410380 0.000000
-9.383170 0.000000
-9.355960 0.000000
-9.328750 0.000000
-9.301540 0.000000
-9.274320 0.000000
-9.247110 0.000000
-9.219900 0.000000
-9.192690 0.000000
-9.165480 0.000000
-9.138270 0.000000
-9.111050 0.000000
-9.083840 0.000000
-9.056630 0.000000
-9.029420 0.000000
-9.002210 0.000000
-8.975000 0.000000
-8.947790 0.000000
-8.920580 0.000000
-8.893360 0.000000
-8.866150 0.000000
-8.838940 0.000000
-8.811730 0.000000
-8.784520 0.000000
-8.757310 0.000000
-8.730090 0.000000
-8.702880 0.000000
-8.675670 0.000000
-8.648460 0.000000
-8.621250 0.000000
-8.594040 0.000000
-8.566830 0.000000
-8.539620 0.000000
-8.512400 0.000000
-8.485190 0.000000
-8.457980 0.000000
-8.430770 0.000000
-8.403560 0.000000
-8.376350 0.000000
-8.349140 0.000000
-8.321930 0.000000
-8.294710 0.000000
-8.267500 0.000006
-8.240290 0.000128
-8.213080 0.001183
-8.185870 0.005871
-8.158660 0.017421
-8.131440 0.035541
-8.104230 0.061196
-8.077020 0.102048
-8.049810 0.162115
-8.022600 0.236793
-7.995390 0.313755
-7.968180 0.381045
-7.940970 0.439303
-7.913750 0.492014
-7.886540 0.538536
-7.859330 0.576319
-7.832120 0.602593
-7.804910 0.619199
-7.777700 0.634057
-7.750480 0.653365
-7.723270 0.680333
-7.696060 0.717015
-7.668850 0.764697
-7.641640 0.826458
-7.614430 0.906582
-7.587220 1.007653
-7.560010 1.123595
-7.532790 1.235045
-7.505580 1.330436
-7.478370 1.407967
-7.451160 1.439877
-7.423950 1.410746
-7.396740 1.337315
-7.369530 1.237244
-7.342310 1.141769
-7.315100 1.077377
-7.287890 1.035381
-7.260680 0.998077
-7.233470 0.965782
-7.206260 0.950419
-7.179050 0.956054
-7.151830 0.973205
-7.124620 0.999920
-7.097410 1.053766
-7.070200 1.147452
-7.042990 1.271835
-7.015780 1.381784
-6.988570 1.420179
-6.961350 1.396219
-6.934140 1.352739
-6.906930 1.313955
-6.879720 1.292102
-6.852510 1.268305
-6.825300 1.203801
-6.798090 1.080190
-6.770870 0.909072
-6.743660 0.734232
-6.716450 0.578039
-6.689240 0.453836
-6.662030 0.387595
-6.634820 0.367217
-6.607610 0.373535
-6.580400 0.401923
-6.553180 0.438875
-6.525970 0.470687
-6.498760 0.493810
-6.471550 0.511316
-6.444340 0.521190
-6.417130 0.513707
-6.389920 0.490912
-6.362700 0.467282
-6.335490 0.449850
-6.308280 0.437988
-6.281070 0.431811
-6.253860 0.430658
-6.226650 0.433009
-6.199440 0.437811
-6.172220 0.444220
-6.145010 0.451623
-6.117800 0.459859
-6.090590 0.468967
-6.063380 0.478963
-6.036170 0.489822
-6.008960 0.501416
-5.981740 0.513405
-5.954530 0.526040
-5.927320 0.540182
-5.900110 0.555240
-5.872900 0.570187
-5.845690 0.584603
-5.818480 0.598089
-5.791260 0.610133
-5.764050 0.620995
-5.736840 0.632299
-5.709630 0.645318
-5.682420 0.659056
-5.655210 0.672987
-5.628000 0.684756
-5.600780 0.692923
-5.573570 0.711265
-5.546360 0.751910
-5.519150 0.813493
-5.491940 0.890693
-5.464730 0.972891
-5.437520 1.037287
-5.410310 1.063089
-5.383090 1.050760
-5.355880 0.998460
-5.328670 0.910250
-5.301460 0.831050
-5.274250 0.778682
-5.247040 0.746563
-5.219830 0.735355
